<INFO 7f0dff18a740> STARTUP
<INFO 7f0dff18a740> CORE::GRAPH amazon0601_trans
<INFO 7f0dff18a740> CORE::ALGORITHM pagerank
<INFO 7f0dff18a740> SG-DRIVER-ORIGINAL
<WARNING 7f0dff18a740> Disk count not specified, assuming it to be 1
<INFO 7f0dff18a740> CORE::CONFIG::PROCESSORS 16
<INFO 7f0dff18a740> CORE::CONFIG::PHYSICAL_MEMORY 8589934592
<INFO 7f0dff18a740> CORE::CONFIG::VERTICES 403394
<INFO 7f0dff18a740> CORE::CONFIG::VERTEX_SIZE 12
<INFO 7f0dff18a740> CORE::CONFIG::VERTEX_BUFFER 4841472
<INFO 7f0dff18a740> CORE::CONFIG::EDGES 6774776
<INFO 7f0dff18a740> CORE::CONFIG::PARTITIONS 16
<INFO 7f0dff18a740> CORE::CONFIG::FANOUT 16
<INFO 7f0dff18a740> CORE::CONFIG::SUPER_PARTITIONS 1
<INFO 7f0dff18a740> CORE::CONFIG::STREAM_UNIT 16777216
<INFO 7f0dff18a740> CORE::CONFIG::BUFFER_SIZE 1713658345
<INFO 7f0dff18a740> CORE::CONFIG::IO_NUMIOQS 1
<INFO 7f0dff18a740> CORE::CONFIG::MAX_BUFFERS 4
<INFO 7f0dff18a740> CORE::CONFIG::MAX_STREAMS 5
<WARNING 7f0dff18a740> No mount point specified for disk0, falling back to current directory
<INFO 7f0dff18a740> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0dff18a740> CORE::BYTES::EDGES_STREAMED 35543256
<INFO 7f0dff18a740> CORE::BYTES::UPDATES_OUT 20310432
<INFO 7f0dff18a740> CORE::BYTES::UPDATES_IN 16925360
<INFO 7f0bfb572700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bf6d69700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bf7d6b700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bfcd75700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bf756a700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bfa570700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bfa570700> CORE::BYTES::EDGES_STREAMED 35555940
<INFO 7f0bf9d6f700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bf8d6d700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bfbd73700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bf5d67700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bf5d67700> CORE::BYTES::EDGES_STREAMED 35732760
<INFO 7f0bf5d67700> CORE::BYTES::UPDATES_OUT 20418720
<INFO 7f0bf5d67700> CORE::BYTES::UPDATES_IN 17015600
<INFO 7f0bf956e700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bfc574700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bf7d6b700> CORE::BYTES::EDGES_STREAMED 35461104
<INFO 7f0bfcd75700> CORE::BYTES::EDGES_STREAMED 36045996
<INFO 7f0bf756a700> CORE::BYTES::EDGES_STREAMED 35569464
<INFO 7f0bf756a700> CORE::BYTES::UPDATES_OUT 20325408
<INFO 7f0bf756a700> CORE::BYTES::UPDATES_IN 16937840
<INFO 7f0bfa570700> CORE::BYTES::UPDATES_OUT 20317680
<INFO 7f0bfa570700> CORE::BYTES::UPDATES_IN 16931400
<INFO 7f0bf9d6f700> CORE::BYTES::EDGES_STREAMED 35536956
<INFO 7f0bfbd73700> CORE::BYTES::EDGES_STREAMED 35399448
<INFO 7f0bf856c700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bfad71700> CORE::PARTITIONS_PROCESSED 5
<INFO 7f0bfad71700> CORE::BYTES::EDGES_STREAMED 35521668
<INFO 7f0bfad71700> CORE::BYTES::UPDATES_OUT 20298096
<INFO 7f0bfad71700> CORE::BYTES::UPDATES_IN 16915080
<INFO 7f0bfc574700> CORE::BYTES::EDGES_STREAMED 35942760
